mission_id,waypoint_id,x,y,z,is_primary
PRIMARY_DRONE_1,0,977.3372847726905,351.878322676267,136.78454688898012,True
PRIMARY_DRONE_1,1,908.5061075756578,351.91288430313944,140.68821866079102,True
PRIMARY_DRONE_1,2,817.401445338053,348.6511801081059,133.1522277561773,True
PRIMARY_DRONE_1,3,719.0721193811088,320.3545932357567,136.78454688898012,True
SIM_DRONE_1,0,861.9915050440408,321.6553763881647,125.89919969060361,False
SIM_DRONE_1,1,793.4432488350717,421.4144838337311,121.78872974611016,False
SIM_DRONE_1,2,750.972529838845,547.4919442307516,125.05015432777111,False
SIM_DRONE_1,3,720.4190735539028,673.0207003290787,124.42882971372248,False
SIM_DRONE_1,4,687.6226054787862,771.1336948785649,125.89919969060361,False
SIM_DRONE_2,0,790.7595998753178,643.0649891783431,80.15100245226486,False
SIM_DRONE_2,1,735.2903965590637,672.1752450026468,79.99985670511592,False
SIM_DRONE_2,2,696.3839270211854,713.8758207665036,81.34040257102517,False
SIM_DRONE_2,3,646.5751962491869,756.3624805039232,80.15100245226486,False
SIM_DRONE_3,0,201.8641668188824,212.07499866857427,144.04906677867598,False
SIM_DRONE_3,1,278.1867167464485,327.6916114062383,145.10954462777025,False
SIM_DRONE_3,2,334.8089087089821,427.34655593698585,144.56801977517787,False
SIM_DRONE_3,3,383.84000563444874,537.4744264745561,141.70162133958195,False
SIM_DRONE_3,4,437.38927045081397,684.5098172326882,144.04906677867598,False
SIM_DRONE_4,0,165.32098787008806,215.05350545967696,124.45333191785522,False
SIM_DRONE_4,1,260.7746395853647,318.3413125778717,123.92058251077779,False
SIM_DRONE_4,2,395.0192438957803,447.01730370918335,121.27439546412025,False
SIM_DRONE_4,3,548.4691468602084,606.8945069069085,124.58153721122535,False
SIM_DRONE_4,4,701.5386945375229,803.7859502243438,124.45333191785522,False
SIM_DRONE_5,0,695.3466258996232,804.2042886280497,91.86654926983192,False
SIM_DRONE_5,1,524.6315906162679,814.1370601899207,89.05803450086658,False
SIM_DRONE_5,2,377.1313254960843,800.102552872009,89.70734094550393,False
SIM_DRONE_5,3,221.09331085194358,772.2179564963928,94.47353222846051,False
